Location,Surface,Year,Tournament,country
Kuala Lumpur,Hard,2012,Malaysian Open,MYS
Beijing,Hard,2012,China Open,CHN
Tokyo,Hard,2012,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2012,Shanghai Masters,CHN
Moscow,Hard,2012,Kremlin Cup,RUS
Stockholm,Hard,2012,Stockholm Open,SWE
Vienna,Hard,2012,Erste Bank Open,AUT
Basel,Hard,2012,Swiss Indoors,CHE
Valencia,Hard,2012,Valencia Open 500,VEN
Paris,Hard,2012,BNP Paribas Masters,FRA
London,Hard,2012,Masters Cup,GBR
Brisbane,Hard,2013,Brisbane International,AUS
Chennai,Hard,2013,Chennai Open,IND
Doha,Hard,2013,Qatar Exxon Mobil Open,QAT
Auckland,Hard,2013,Heineken Open,NZL
Sydney,Hard,2013,Apia International,AUS
Melbourne,Hard,2013,Australian Open,AUS
Montpellier,Hard,2013,Open Sud de France,FRA
Vina del Mar,Clay,2013,VTR Open,CHL
Zagreb,Hard,2013,PBZ Zagreb Indoors,HRV
Rotterdam,Hard,2013,ABN AMRO World Tennis Tournament,NLD
San Jose,Hard,2013,SAP Open,USA
Sao Paulo,Clay,2013,Brasil Open,BRA
Buenos Aires,Clay,2013,Copa Claro,ARG
Marseille,Hard,2013,Open 13,FRA
Memphis,Hard,2013,U.S. National Indoor Tennis Championships,USA
Acapulco,Clay,2013,Abierto Mexicano,MEX
Delray Beach,Hard,2013,International Championships,USA
Dubai,Hard,2013,Dubai Tennis Championships,ARE
Indian Wells,Hard,2013,BNP Paribas Open,USA
Miami,Hard,2013,Sony Ericsson Open,USA
Casablanca,Clay,2013,Grand Prix Hassan II,MAR
Houston,Clay,2013,U.S. Men's Clay Court Championships,USA
Monte Carlo,Clay,2013,Monte Carlo Masters,MCO
Barcelona,Clay,2013,Open Banco Sabadell,ESP
Bucharest,Clay,2013,BRD Nastase Tiriac Trophy,ROU
Munich,Clay,2013,BMW Open,DEU
Oeiras,Clay,2013,Portugal Open,PRT
Madrid,Clay,2013,Mutua Madrid Open,ESP
Rome,Clay,2013,Internazionali BNL d'Italia,ITA
Dusseldorf,Clay,2013,Power Horse Cup,DEU
Nice,Clay,2013,Open de Nice Côte d’Azur,FRA
Paris,Clay,2013,French Open,FRA
Halle,Grass,2013,Gerry Weber Open,DEU
Queens Club,Grass,2013,AEGON Championships,GBR
Eastbourne,Grass,2013,AEGON International,GBR
's-Hertogenbosch,Grass,2013,Topshelf Open,NLD
London,Grass,2013,Wimbledon,GBR
Bastad,Clay,2013,SkiStar Swedish Open,SWE
Newport,Grass,2013,Hall of Fame Championships,USA
Stuttgart,Clay,2013,Mercedes Cup,DEU
Bogota,Clay,2013,Claro Open Colombia,USA
Hamburg,Clay,2013,German Open Tennis Championships,DEU
Atlanta,Hard,2013,BB&T Atlanta Open,USA
Gstaad,Clay,2013,Crédit Agricole Suisse Open Gstaad,CHE
Umag,Clay,2013,ATP Vegeta Croatia Open,HRV
Kitzbuhel,Clay,2013,Bet-At-Home Cup,AUT
Washington,Hard,2013,Citi Open,USA
Montreal,Hard,2013,Rogers Masters,CAN
Cincinnati,Hard,2013,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2013,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2013,US Open,USA
Metz,Hard,2013,Open de Moselle,FRA
St. Petersburg,Hard,2013,St. Petersburg Open,USA
Bangkok,Hard,2013,Thailand Open,THA
Kuala Lumpur,Hard,2013,Malaysian Open,MYS
Shanghai,Hard,2013,Shanghai Masters,CHN
Moscow,Hard,2013,Kremlin Cup,RUS
Stockholm,Hard,2013,Stockholm Open,SWE
Vienna,Hard,2013,Erste Bank Open,AUT
Basel,Hard,2013,Swiss Indoors,CHE
Valencia,Hard,2013,Valencia Open 500,VEN
Paris,Hard,2013,BNP Paribas Masters,FRA
London,Hard,2013,Masters Cup,GBR
Brisbane,Hard,2014,Brisbane International,AUS
Chennai,Hard,2014,Chennai Open,IND
Doha,Hard,2014,Qatar Exxon Mobil Open,QAT
Auckland,Hard,2014,Heineken Open,NZL
Sydney,Hard,2014,Apia International,AUS
Melbourne,Hard,2014,Australian Open,AUS
Montpellier,Hard,2014,Open Sud de France,FRA
Vina del Mar,Clay,2014,Royal Guard Open Chile,CHL
Zagreb,Hard,2014,PBZ Zagreb Indoors,HRV
Buenos Aires,Clay,2014,Copa Claro,ARG
Memphis,Hard,2014,U.S. National Indoor Tennis Championships,USA
Rotterdam,Hard,2014,ABN AMRO World Tennis Tournament,NLD
Delray Beach,Hard,2014,Delray Beach Open,USA
Marseille,Hard,2014,Open 13,FRA
Rio de Janeiro,Clay,2014,Rio Open,BRA
Acapulco,Hard,2014,Abierto Mexicano,MEX
Dubai,Hard,2014,Dubai Tennis Championships,ARE
Sao Paulo,Clay,2014,Brasil Open,BRA
Indian Wells,Hard,2014,BNP Paribas Open,USA
Miami,Hard,2014,Sony Ericsson Open,USA
Casablanca,Clay,2014,Grand Prix Hassan II,MAR
Houston,Clay,2014,U.S. Men's Clay Court Championships,USA
Monte Carlo,Clay,2014,Monte Carlo Masters,MCO
Barcelona,Clay,2014,Open Banco Sabadell,ESP
Bucharest,Clay,2014,BRD Nastase Tiriac Trophy,ROU
Munich,Clay,2014,BMW Open,DEU
Oeiras,Clay,2014,Portugal Open,PRT
Madrid,Clay,2014,Mutua Madrid Open,ESP
Rome,Clay,2014,Internazionali BNL d'Italia,ITA
Dusseldorf,Clay,2014,Dusseldorf Open,DEU
Nice,Clay,2014,Open de Nice Côte d’Azur,FRA
Paris,Clay,2014,French Open,FRA
Halle,Grass,2014,Gerry Weber Open,DEU
Queens Club,Grass,2014,AEGON Championships,GBR
Eastbourne,Grass,2014,AEGON International,GBR
's-Hertogenbosch,Grass,2014,Topshelf Open,NLD
London,Grass,2014,Wimbledon,GBR
Bastad,Clay,2014,SkiStar Swedish Open,SWE
Newport,Grass,2014,Hall of Fame Championships,USA
Stuttgart,Clay,2014,Mercedes Cup,DEU
Bogota,Clay,2014,Claro Open Colombia,USA
Hamburg,Clay,2014,bet-at-home Open,DEU
Atlanta,Hard,2014,BB&T Atlanta Open,USA
Gstaad,Clay,2014,Crédit Agricole Suisse Open Gstaad,CHE
Umag,Clay,2014,ATP Vegeta Croatia Open,HRV
Kitzbuhel,Clay,2014,Bet-At-Home Cup,AUT
Washington,Hard,2014,Citi Open,USA
Toronto,Hard,2014,Rogers Masters,CAN
Cincinnati,Hard,2014,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2014,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2014,US Open,USA
Metz,Hard,2014,Open de Moselle,FRA
Kuala Lumpur,Hard,2014,Malaysian Open,MYS
Shenzhen,Hard,2014,Shenzhen Open,CHN
Beijing,Hard,2014,China Open,CHN
Tokyo,Hard,2014,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2014,Shanghai Masters,CHN
Moscow,Hard,2014,Kremlin Cup,RUS
Stockholm,Hard,2014,Stockholm Open,SWE
Vienna,Hard,2014,Erste Bank Open,AUT
Basel,Hard,2014,Swiss Indoors,CHE
Valencia,Hard,2014,Valencia Open 500,VEN
Paris,Hard,2014,BNP Paribas Masters,FRA
London,Hard,2014,Masters Cup,GBR
Brisbane,Hard,2015,Brisbane International,AUS
Chennai,Hard,2015,Chennai Open,IND
Doha,Hard,2015,Qatar Exxon Mobil Open,QAT
Auckland,Hard,2015,Heineken Open,NZL
Sydney,Hard,2015,Apia International,AUS
Melbourne,Hard,2015,Australian Open,AUS
Montpellier,Hard,2015,Open Sud de France,FRA
Quito,Clay,2015,Ecuador Open,ECU
Zagreb,Hard,2015,PBZ Zagreb Indoors,HRV
Memphis,Hard,2015,Memphis Open,USA
Rotterdam,Hard,2015,ABN AMRO World Tennis Tournament,NLD
Sao Paulo,Clay,2015,Brasil Open,BRA
Delray Beach,Hard,2015,Delray Beach Open,USA
Marseille,Hard,2015,Open 13,FRA
Rio de Janeiro,Clay,2015,Rio Open,BRA
Acapulco,Hard,2015,Abierto Mexicano,MEX
Buenos Aires,Clay,2015,Argentina Open,ARG
Dubai,Hard,2015,Dubai Tennis Championships,ARE
Indian Wells,Hard,2015,BNP Paribas Open,USA
Miami,Hard,2015,Sony Ericsson Open,USA
Casablanca,Clay,2015,Grand Prix Hassan II,MAR
Houston,Clay,2015,U.S. Men's Clay Court Championships,USA
Monte Carlo,Clay,2015,Monte Carlo Masters,MCO
Barcelona,Clay,2015,Open Banco Sabadell,ESP
Bucharest,Clay,2015,BRD Nastase Tiriac Trophy,ROU
Estoril,Clay,2015,Millenium Estoril Open,PRT
Istanbul,Clay,2015,Istanbul Open,TUR
Munich,Clay,2015,BMW Open,DEU
Madrid,Clay,2015,Mutua Madrid Open,ESP
Rome,Clay,2015,Internazionali BNL d'Italia,ITA
Geneva,Clay,2015,Geneva Open,CHE
Nice,Clay,2015,Open de Nice Côte d’Azur,FRA
Paris,Clay,2015,French Open,FRA
's-Hertogenbosch,Grass,2015,Topshelf Open,NLD
Stuttgart,Grass,2015,Mercedes Cup,DEU
Halle,Grass,2015,Gerry Weber Open,DEU
Queens Club,Grass,2015,AEGON Championships,GBR
Nottingham,Grass,2015,AEGON Open,GBR
London,Grass,2015,Wimbledon,GBR
Newport,Grass,2015,Hall of Fame Championships,USA
Bastad,Clay,2015,SkiStar Swedish Open,SWE
Bogota,Clay,2015,Claro Open Colombia,USA
Umag,Clay,2015,Konzum Croatia Open,HRV
Atlanta,Hard,2015,BB&T Atlanta Open,USA
Gstaad,Clay,2015,Suisse Open Gstaad,CHE
Hamburg,Clay,2015,bet-at-home Open,DEU
Kitzbuhel,Clay,2015,Generali Open,AUT
Washington,Hard,2015,Citi Open,USA
Montreal,Hard,2015,Rogers Masters,CAN
Cincinnati,Hard,2015,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2015,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2015,US Open,USA
Metz,Hard,2015,Open de Moselle,FRA
St. Petersburg,Hard,2015,St. Petersburg Open,USA
Kuala Lumpur,Hard,2015,Malaysian Open,MYS
Shenzhen,Hard,2015,Shenzhen Open,CHN
Beijing,Hard,2015,China Open,CHN
Tokyo,Hard,2015,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2015,Shanghai Masters,CHN
Moscow,Hard,2015,Kremlin Cup,RUS
Stockholm,Hard,2015,Stockholm Open,SWE
Vienna,Hard,2015,Erste Bank Open,AUT
Basel,Hard,2015,Swiss Indoors,CHE
Valencia,Hard,2015,Valencia Open 500,VEN
Paris,Hard,2015,BNP Paribas Masters,FRA
London,Hard,2015,Masters Cup,GBR
Brisbane,Hard,2016,Brisbane International,AUS
Chennai,Hard,2016,Chennai Open,IND
Doha,Hard,2016,Qatar Exxon Mobil Open,QAT
Auckland,Hard,2016,ASB Classic,NZL
Sydney,Hard,2016,Apia International,AUS
Melbourne,Hard,2016,Australian Open,AUS
Montpellier,Hard,2016,Open Sud de France,FRA
Quito,Clay,2016,Ecuador Open,ECU
Sofia,Hard,2016,Garanti Koza Sofia Open,BGR
Buenos Aires,Clay,2016,Argentina Open,ARG
Memphis,Hard,2016,Memphis Open,USA
Rotterdam,Hard,2016,ABN AMRO World Tennis Tournament,NLD
Delray Beach,Hard,2016,Delray Beach Open,USA
Marseille,Hard,2016,Open 13,FRA
Rio de Janeiro,Clay,2016,Rio Open,BRA
Acapulco,Hard,2016,Abierto Mexicano,MEX
Dubai,Hard,2016,Dubai Tennis Championships,ARE
Sao Paulo,Clay,2016,Brasil Open,BRA
Indian Wells,Hard,2016,BNP Paribas Open,USA
Miami,Hard,2016,Sony Ericsson Open,USA
Houston,Clay,2016,U.S. Men's Clay Court Championships,USA
Marrakech,Clay,2016,Grand Prix Hassan II,MAR
Monte Carlo,Clay,2016,Monte Carlo Masters,MCO
Barcelona,Clay,2016,Open Banco Sabadell,ESP
Bucharest,Clay,2016,BRD Nastase Tiriac Trophy,ROU
Estoril,Clay,2016,Millenium Estoril Open,PRT
Istanbul,Clay,2016,Istanbul Open,TUR
Munich,Clay,2016,BMW Open,DEU
Madrid,Clay,2016,Mutua Madrid Open,ESP
Rome,Clay,2016,Internazionali BNL d'Italia,ITA
Geneva,Clay,2016,Geneva Open,CHE
Nice,Clay,2016,Open de Nice Côte d’Azur,FRA
Paris,Clay,2016,French Open,FRA
's-Hertogenbosch,Grass,2016,Topshelf Open,NLD
Stuttgart,Grass,2016,Mercedes Cup,DEU
Halle,Grass,2016,Gerry Weber Open,DEU
Queens Club,Grass,2016,AEGON Championships,GBR
Nottingham,Grass,2016,AEGON Open,GBR
London,Grass,2016,Wimbledon,GBR
Bastad,Clay,2016,SkiStar Swedish Open,SWE
Hamburg,Clay,2016,German Tennis Championships,DEU
Newport,Grass,2016,Hall of Fame Championships,USA
Gstaad,Clay,2016,Suisse Open Gstaad,CHE
Kitzbuhel,Clay,2016,Generali Open,AUT
Umag,Clay,2016,Konzum Croatia Open,HRV
Washington,Hard,2016,Citi Open,USA
Toronto,Hard,2016,Rogers Masters,CAN
Atlanta,Hard,2016,BB&T Atlanta Open,USA
Los Cabos,Hard,2016,Abierto Mexicano Mifel,MEX
Cincinnati,Hard,2016,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2016,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2016,US Open,USA
Metz,Hard,2016,Open de Moselle,FRA
St. Petersburg,Hard,2016,St. Petersburg Open,USA
Chengdu,Hard,2016,Chengdu Open,CHN
Shenzhen,Hard,2016,Shenzhen Open,CHN
Beijing,Hard,2016,China Open,CHN
Tokyo,Hard,2016,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2016,Shanghai Masters,CHN
Antwerp,Hard,2016,European Open,BEL
Moscow,Hard,2016,Kremlin Cup,RUS
Stockholm,Hard,2016,Stockholm Open,SWE
Basel,Hard,2016,Swiss Indoors,CHE
Vienna,Hard,2016,Erste Bank Open,AUT
Paris,Hard,2016,BNP Paribas Masters,FRA
London,Hard,2016,Masters Cup,GBR
Brisbane,Hard,2017,Brisbane International,AUS
Chennai,Hard,2017,Chennai Open,IND
Doha,Hard,2017,Qatar Exxon Mobil Open,QAT
Auckland,Hard,2017,ASB Classic,NZL
Sydney,Hard,2017,Apia International,AUS
Melbourne,Hard,2017,Australian Open,AUS
Montpellier,Hard,2017,Open Sud de France,FRA
Quito,Clay,2017,Ecuador Open,ECU
Sofia,Hard,2017,Garanti Koza Sofia Open,BGR
Buenos Aires,Clay,2017,Argentina Open,ARG
Memphis,Hard,2017,Memphis Open,USA
Rotterdam,Hard,2017,ABN AMRO World Tennis Tournament,NLD
Delray Beach,Hard,2017,Delray Beach Open,USA
Marseille,Hard,2017,Open 13,FRA
Rio de Janeiro,Clay,2017,Rio Open,BRA
Acapulco,Hard,2017,Abierto Mexicano,MEX
Dubai,Hard,2017,Dubai Tennis Championships,ARE
Sao Paulo,Clay,2017,Brasil Open,BRA
Indian Wells,Hard,2017,BNP Paribas Open,USA
Miami,Hard,2017,Sony Ericsson Open,USA
Houston,Clay,2017,U.S. Men's Clay Court Championships,USA
Marrakech,Clay,2017,Grand Prix Hassan II,MAR
Monte Carlo,Clay,2017,Monte Carlo Masters,MCO
Barcelona,Clay,2017,Open Banco Sabadell ,ESP
Budapest,Clay,2017,Gazprom Hungarian Open,HUN
Estoril,Clay,2017,Millenium Estoril Open,PRT
Istanbul,Clay,2017,Istanbul Open,TUR
Munich,Clay,2017,BMW Open,DEU
Madrid,Clay,2017,Mutua Madrid Open,ESP
Rome,Clay,2017,Internazionali BNL d'Italia,ITA
Geneva,Clay,2017,Geneva Open,CHE
Lyon,Clay,2017,Lyon Open,FRA
Paris,Clay,2017,French Open,FRA
's-Hertogenbosch,Grass,2017,Ricoh Open,NLD
Stuttgart,Grass,2017,Mercedes Cup,DEU
Halle,Grass,2017,Gerry Weber Open,DEU
Queens Club,Grass,2017,AEGON Championships,GBR
Antalya,Grass,2017,Antalya Open,TUR
Eastbourne,Grass,2017,AEGON International,GBR
London,Grass,2017,Wimbledon,GBR
Bastad,Clay,2017,SkiStar Swedish Open,SWE
Newport,Grass,2017,Hall of Fame Championships,USA
Umag,Clay,2017,Croatia Open,HRV
Atlanta,Hard,2017,BB&T Atlanta Open,USA
Gstaad,Clay,2017,Suisse Open Gstaad,CHE
Hamburg,Clay,2017,German Tennis Championships,DEU
Kitzbuhel,Clay,2017,Generali Open,AUT
Los Cabos,Hard,2017,Abierto Mexicano Mifel,MEX
Washington,Hard,2017,Citi Open,USA
Montreal,Hard,2017,Rogers Masters,CAN
Cincinnati,Hard,2017,Western & Southern Financial Group Masters,USA
Winston-Salem,Hard,2017,Winston-Salem Open at Wake Forest University,USA
New York,Hard,2017,US Open,USA
Metz,Hard,2017,Open de Moselle,FRA
St. Petersburg,Hard,2017,St. Petersburg Open,USA
Chengdu,Hard,2017,Chengdu Open,CHN
Shenzhen,Hard,2017,Shenzhen Open,CHN
Beijing,Hard,2017,China Open,CHN
Tokyo,Hard,2017,Rakuten Japan Open Tennis Championships,JPN
Shanghai,Hard,2017,Shanghai Masters,CHN
Antwerp,Hard,2017,European Open,BEL
Moscow,Hard,2017,Kremlin Cup,RUS
Stockholm,Hard,2017,Stockholm Open,SWE
Basel,Hard,2017,Swiss Indoors,CHE
Vienna,Hard,2017,Erste Bank Open,AUT
Paris,Hard,2017,BNP Paribas Masters,FRA
London,Hard,2017,Masters Cup,GBR
Brisbane,Hard,2018,Brisbane International,AUS
Doha,Hard,2018,Qatar Exxon Mobil Open,QAT
Pune,Hard,2018,Tata Open,IND
Auckland,Hard,2018,ASB Classic,NZL
Sydney,Hard,2018,Sydney International,AUS
Melbourne,Hard,2018,Australian Open,AUS
Montpellier,Hard,2018,Open Sud de France,FRA
Quito,Clay,2018,Ecuador Open,ECU
Sofia,Hard,2018,Garanti Koza Sofia Open,BGR
Buenos Aires,Clay,2018,Argentina Open,ARG
New York,Hard,2018,New York Open,USA
Rotterdam,Hard,2018,ABN AMRO World Tennis Tournament,NLD
Delray Beach,Hard,2018,Delray Beach Open,USA
Marseille,Hard,2018,Open 13,FRA
Rio de Janeiro,Clay,2018,Rio Open,BRA
